video_path,feature_path
/storage/jbxiao/workspace/data/NExT-QA/frames/3085359829,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3085359829.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5367061205,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5367061205.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2633898711,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2633898711.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4198283989,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4198283989.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5750799064,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5750799064.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8319941339,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8319941339.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5435480796,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5435480796.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6541515485,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6541515485.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4615486172,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4615486172.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4480383711,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4480383711.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2622782176,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2622782176.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4003814112,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4003814112.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/9443556067,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/9443556067.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3081222883,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3081222883.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2437610216,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2437610216.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3386170096,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3386170096.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8626961138,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8626961138.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2875226866,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2875226866.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3360586484,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3360586484.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3561978613,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3561978613.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3968449268,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3968449268.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3263249144,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3263249144.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6697646843,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6697646843.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/9592167163,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/9592167163.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4408638205,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4408638205.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7006313214,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7006313214.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6591879935,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6591879935.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6440155903,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6440155903.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4963040001,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4963040001.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8129714946,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8129714946.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2876111616,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2876111616.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8327346943,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8327346943.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6974528261,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6974528261.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5042559752,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5042559752.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/12423338764,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/12423338764.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2818579217,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2818579217.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3552516882,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3552516882.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3278920466,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3278920466.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7507172114,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7507172114.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/11856542485,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/11856542485.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6755588887,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6755588887.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6903773975,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6903773975.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6007749399,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6007749399.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8904801050,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8904801050.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2776980258,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2776980258.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8595954467,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8595954467.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/10607074085,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/10607074085.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5323209509,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5323209509.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/9238649638,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/9238649638.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8724380456,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8724380456.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/11278695216,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/11278695216.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2768919345,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2768919345.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5875096370,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5875096370.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2551446323,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2551446323.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2885991220,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2885991220.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3174267702,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3174267702.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7713241916,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7713241916.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7499914046,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7499914046.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5363776323,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5363776323.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3527007046,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3527007046.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3558218572,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3558218572.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6149946189,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6149946189.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6031620950,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6031620950.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6335208280,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6335208280.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4078377816,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4078377816.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5787622236,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5787622236.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8390450013,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8390450013.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4827388766,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4827388766.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3272342365,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3272342365.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6043147104,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6043147104.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5148466016,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5148466016.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6040353632,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6040353632.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3974658916,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3974658916.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7179762538,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7179762538.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3601841005,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3601841005.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7933516656,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7933516656.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5150571378,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5150571378.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5126634355,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5126634355.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/10377993075,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/10377993075.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5143690101,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5143690101.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/11945818994,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/11945818994.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8174115703,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8174115703.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3243801466,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3243801466.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8252177274,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8252177274.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6214663036,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6214663036.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/9170516863,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/9170516863.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6765017985,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6765017985.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3295058818,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3295058818.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3148635011,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3148635011.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8057338758,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8057338758.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6908189575,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6908189575.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3564059530,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3564059530.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3605707659,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3605707659.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2401074058,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2401074058.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2738551693,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2738551693.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5228329870,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5228329870.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4242561931,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4242561931.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4597414801,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4597414801.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3606518674,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3606518674.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8777792406,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8777792406.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7300856728,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7300856728.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6554295195,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6554295195.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4524702622,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4524702622.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8331705246,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8331705246.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8019106726,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8019106726.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3686022058,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3686022058.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8378416042,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8378416042.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4338260909,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4338260909.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3818552237,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3818552237.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4553964463,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4553964463.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6260112305,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6260112305.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7363189682,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7363189682.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2799696819,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2799696819.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4903918516,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4903918516.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/10351221684,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/10351221684.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5929352113,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5929352113.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3052493751,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3052493751.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4084202425,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4084202425.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7973772218,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7973772218.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4508384185,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4508384185.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3052870588,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3052870588.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8295398331,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8295398331.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8212773822,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8212773822.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3650010049,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3650010049.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2685836225,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2685836225.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/9344703427,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/9344703427.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4337269702,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4337269702.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7230741446,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7230741446.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5792963526,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5792963526.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/12418210763,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/12418210763.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4227464140,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4227464140.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4972231631,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4972231631.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4014783439,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4014783439.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5620767697,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5620767697.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8726199251,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8726199251.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2813115358,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2813115358.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3508141028,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3508141028.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2523413478,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2523413478.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2430917607,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2430917607.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6595410921,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6595410921.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5722872813,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5722872813.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8645245934,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8645245934.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3321248752,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3321248752.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3964460017,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3964460017.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6020217842,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6020217842.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2955860979,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2955860979.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5647072246,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5647072246.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3309878267,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3309878267.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6663748603,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6663748603.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8062483459,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8062483459.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6016490500,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6016490500.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3344841732,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3344841732.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3082591243,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3082591243.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4612176912,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4612176912.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2971876369,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2971876369.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5264432151,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5264432151.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/13355427374,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/13355427374.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4126506012,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4126506012.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2970068527,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2970068527.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/13516495903,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/13516495903.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3278126113,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3278126113.npy
